name,address,vaccine
Pinnacle Family Clinic (River Valley),"240 River Valley Road, Singapore 238297",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
OneCare Medical Clinic Marine Parade,"81 Marine Parade Central #01-644, Singapore 440081",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Healthcare Family Clinic & Surgery,"403 Sin Ming Avenue #01-311, Singapore 570403",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
"Drs. Koo, Koh and Associates","163 Bukit Merah Central, #1-3609 Singapore 150163",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Elyon Family Clinic & Surgery Pte Ltd,"78B Telok Blangah Street 32, #1-22 Singapore 102078",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Healthplus Family Clinic & Surgery,78A Telok Blangah Street 32 #1-2 Singapore 101078,Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
M Lam Clinic,"739 Geylang Road, Singapore 389649",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Mei Ling Clinic (Toa Payoh),"500 Lor 6 Toa Payoh, BIZ ONE HDB Hub #04-33, Singapore 310500",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Health Link Medical Clinic & Surgery,"5 Upper Aljunied Lane #01-46, Singapore 360005",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Binjai Medical & Paincare Clinic,"23 Binjai Park, Singapore 589828",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Frontier Medical,"494 Geylang Road, Singapore 389452",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Edgedale Medical Clinic (Cambridge),"40 Cambridge Road #01-115, Singapore 210040",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
T P Sim Family Clinic & Surgery,"509 Bishan Street 11, #01-378, Singapore 570509",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Soong Clinic & Surgery,"162 Mei Ling Street #01-353, Singapore 140162",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Newcastle Clinic,"541 Orchard Road, Liat Towers #14-02, Singapore 238881",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
The Medical Clinic Pte. Ltd.,"63 Chulia Street, OCBC Centre East #01-02, Singapore 049514",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Ko Family Clinic,"18 Upper Boon Keng Road #01-1133, Singapore 380018",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Parklane Medical Centre,"35 Selegie Road, Parklane Shopping Mall #02-25A, Singapore 188307",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
King George's Medical Clinic,"803 King George's Avenue #01-144, Singapore 200803",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
FAITH Clinic (Toa Payoh),"211 Lorong 8 Toa Payoh #01-19, Singapore 310211",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Arcadia Clinic,"2 Pandan Valley #01-211, Singapore 597626",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
New Health Family Clinic,"108 Depot Road #01-08, Singapore 100108",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
T Medical Clinic (Kallang),"5 Upper Boon Keng Road #01-14, Singapore 380005",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Chang Clinic & Surgery,"7 Everton Park #01- 21, Singapore 080007",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Dr Gary's Family Clinic,"77 Indus Road #01-519, Singapore 160077",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Family Health Clinic & Surgery,"2 Balestier Road #01-651, Singapore 320002",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Healthsprings Medical & Laser Clinic (Bidadari/Woodleigh),"105A Bidadari Park Drive #01-09, Singapore 341105",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Healthsprings Medical Clinic (Liat Towers),"541 Orchard Road, Liat Towers #10-02, Singapore 238881",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Integrated Wellness Clinic,"8 Sinaran Drive, Specialist Center #05-04, Singapore 307470",Sinovac -CoronaVac (18 Years old & above)
Central Medical Group Pte Ltd,11 Jalan Bukit Merah #01-4442 Singapore 150011,Sinovac -CoronaVac (18 Years old & above)
Precious Medical Centre Pte Ltd,"290 Orchard Road, The Paragon #12-01, Singapore 238859",Sinovac -CoronaVac (18 Years old & above)
Our Woodleigh Family Clinic,"115B Alkaff Crescent #01-05, Singapore 342115",Sinovac -CoronaVac (18 Years old & above)
Shenton Medical Group (Toh Yi),"18 Toh Yi Drive #01-103 , Singapore 590018",Sinovac -CoronaVac (18 Years old & above)
Marina Medical Centre (Tiong Bahru),"78 Guan Chuan Street #01-39, Singapore 160078",Sinovac -CoronaVac (18 Years old & above)
Providence Clinic @ Novena,"1 Goldhill Plaza #01-29, Singapore 308899",Sinovac -CoronaVac (18 Years old & above)
A Life Clinic Pte Ltd,"10 Sinaran Drive, Novena Medical Center #09-21, Singapore 307506",Sinovac -CoronaVac (18 Years old & above)
Lim Clinic & Surgery,"109 Lorong 1 Toa Payoh, #01-312, Singapore 310109",Sinovac -CoronaVac (18 Years old & above)
Pacific Family Clinic,"75D Redhill Road, #01-116, Singapore 154075",Sinovac -CoronaVac (18 Years old & above)
Dover Medical Centre,"1 Fusionopolis Way,Connexis #03-05, Singapore 138632",Sinovac -CoronaVac (18 Years old & above)
57 Medical Clinic (Geylang Bahru),"57 Geylang Bahru #01-3505, Singapore 330057",Sinovac -CoronaVac (18 Years old & above)
Braddell Medical Clinic,"124 Lorong 1 Toa Payoh #01-489, Singapore 310124",Sinovac -CoronaVac (18 Years old & above)
Advantage Medical Clinic,"1 Fifth Ave, Guthrie House 03-12, Singapore 268802",Sinovac -CoronaVac (18 Years old & above)
Lily Neo Clinic Pte Ltd,"101 Irrawaddy Road, Royal Square Medical Centre #19-10, Singapore 329565",Sinovac -CoronaVac (18 Years old & above)
EJ Family Clinic,109 Lorong 1 Toa Payoh #01-314 Singapore 310109,Novavax /Nuvaxovid (12 years old & above)
Belief Medical,"809 French Road, Kitchener Complex, #02-32, Singapore 2008809",Novavax /Nuvaxovid (12 years old & above)
Pulse Clinic Pte Ltd,"38 Beo Crescent, The Beo Crescent #01-32, Singapore 160038",Novavax /Nuvaxovid (12 years old & above)
Physicians Practice Family Medical Center,"101 Thomson Road, United Square #01 - 17, Singapore 307591",Novavax /Nuvaxovid (12 years old & above)
Sims Drive Medical Clinic,"53 Sims Place, Sims Vista #01-174 Singapore 380053",Novavax /Nuvaxovid (12 years old & above)
The iClinic,"18 Jalan Membina #02-07, Singapore 164018",Novavax /Nuvaxovid (12 years old & above)
Advantage Medical Clinic (Geylang East),"125 Geylang East Avenue 1, Geylang East Grove #01-K1, Singapore 381125",Novavax /Nuvaxovid (12 years old & above)
My Family Clinic (Toa Payoh Central),"79D Toa Payoh Central #01-53, Singapore 314079",Novavax /Nuvaxovid (12 years old & above)
Plushealth Medical Clinic & Surgery,"89 Whampoa Drive, #01-841, Singapore 320089",Novavax /Nuvaxovid (12 years old & above)
Everwell Clinic & Surgery,"45 Owen Rd #01-289, Singapore 210045",Novavax /Nuvaxovid (12 years old & above)
Lee Clinic,"123 Bedok North Street 2 #01-156, Singapore 460123",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Northeast Medical Group (Simei),"30 Simei Street 3, #02-01 Simei MRT Station, Singapore 529888",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Central 24-Hr Clinic,"446 Pasir Ris Drive 6 #01-122, Singapore 510446",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Northeast Medical Group (Tampines),"20 Tampines Central 1 #01-25 Tampines MRT Station, Singapore 529538",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Bedok Medical Centre,"18 Bedok South Road #01-57, Singapore 460018",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Yang & Yap Clinic & Surgery,"537 Bedok North Street 3 #01-571, Singapore 460537",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Joy Family Clinic,"703 Bedok Reservior Road #01-3506, Singapore 470703",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Dayspring Medical Clinic (Tampines),"2 Tampines Central 5 #04-09 Century Square, Singapore 529509",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
SATA CommHealth Bedok Medical Centre,"351 Chai Chee Street, SATA CommHealth Building, Singapore 468982",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Faith Medical Clinic & Surgery,"487C Tampines Street 45, #B1-103, Singapore 522487",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Karri Family Clinic,"866A Tampines Street 83, Tampines Central Community Complex #03-05, Singapore 521866",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Bedok Clinic & Sugery (Family Medical Centre),"17 Bedok South Road, #1-565 Singapore 460017",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Edgedale Medical Clinic (Tampines),"614 Tampines North Drive 1, #01-01, Singapore 520614",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Kindred Family Clinic (Tampines),"494 Tampines Street 45, #01-02, Singapore 523494",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
ProHealth Medical Group@Tampines,"610 Tampines North Drive 1, Tampines GreenWeave #01-03, Singapore 520610",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
SM Haneefa Clinic,"11 Chai Chee Road, #01-23, Singapore 460011",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Tampines Family Medicine Clinic,"1 Tampines Walk, Our Tampines Hub, #03-34, Singapore 528523",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
HL Family Clinic & Surgery (Bedok) Pte. Ltd.,"89 Bedok North Street 4, #01-83, Singapore 460089",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
A1 Medical Clinic,"418 Bedok North Avenue 2, #01-63, Singapore 460418",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Frontier People's Clinic @ Bedok,"123 Bedok North Street 2, #01-152, Singapore 460123",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Viva Medical Clinic,"450A Tampines Street 42, #01-356, Singapore 521450",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Yoong Family Clinic & Surgery,"333 Tampines Street 32, #01-536, Singapore 520333",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Pasir Ris Clinic & Surgery Pte Ltd,"442 Pasir Ris Drive 6 #01-28, Singapore 510442",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
FAITH Clinic (Simei),"139 Simei Street 1 #01-10, Singapore 520139",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Little Cross Family Clinic,"929 Tampines Street 91 #01-445, Singapore 520929",Sinovac -CoronaVac (18 Years old & above)
Kai Medical Clinic,"5 Tampines Street 32, Tampines Mart #02-05, Singapore 529284",Sinovac -CoronaVac (18 Years old & above)
FAITH Family Clinic,"57 Marine Terrance, #01-113, Singapore 440057",Sinovac -CoronaVac (18 Years old & above)
FAITH Clinic (Bedok),"746 Bedok Reservoir Road,#01-3013, Singapore 470746",Sinovac -CoronaVac (18 Years old & above)
Central 24-HR Clinic (Bedok),"219 Bedok Central, #01-124, Singapore 460219",Sinovac -CoronaVac (18 Years old & above)
HeartlandHealth (Bedok South),"18 Bedok South Road #01-69, Singapore 460018",Sinovac -CoronaVac (18 Years old & above)
DR+ Medical Paincare Marsiling,"18 Marsiling Lane, Singapore 730018",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
EH Medical,"785E Woodlands Rise #01-12, Singapore 735785",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Frontier Medical Associates Yishun,"654 Yishun Avenue 4 #01-437, Singapore 760654",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
OneCare Medical Clinic (Yishun),"431 Yishun Avenue 1 #01-04, Singapore 760431",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
SATA CommHealth Woodlands Medical Centre,"900 South Woodlands Drive #04-01 Civic Centre, Singapore 730900",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Frontier Medical Associates,"899C, Woodlands Drive 50 #01-296, Singapore 732899",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Royal Care Medical Clinic Yishun Junction 9,"317 Yishun Avenue 9, HDB Multi-Storey Carpark #01-03, Singapore 760317",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
United Health Family Clinic & Surgery,"627 Yishun Street 61 #01-63, Singapore 760627",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
FAITH Clinic (Yishun),"598 Yishun Ring Road, Wisteria Mall #01-11, Singapore 768698",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
T Medical Clinic (Canberra),"115 Canberra Walk #01-05, Singapore 750115",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Viva Medical Group (Canberra Plaza),"133 Canberra View, Canberra Plaza #02-14, Singapore 750133",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
BestMed Family Clinic & Homecare,"126 Canberra Street, Multistorey Park, #01-04, Singapore 750126",Sinovac -CoronaVac (18 Years old & above)
Central 24-HR Clinic (Yishun),"701A Yishun Ave 5, #01-04, Singapore 761701",Sinovac -CoronaVac (18 Years old & above)
Central 24-HR Clinic (Woodlands),"768 Woodlands Avenue 6, #02-06A, Singapore 730768",Sinovac -CoronaVac (18 Years old & above)
Norwood Medical Clinic,"785E Woodlands Rise #01-02, Singapore 735785",Novavax /Nuvaxovid (12 years old & above)
Etern Medical Clinic,"70 Pungol Centre (Punggol MRT Station), #01-05, Singapore 828868",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Northeast Medical Group (Sengkang),"5 Sengkang Square, Singapore 545062",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Mission Medical Clinic,780 Upper Serangoon Road #01-01 Singapore 534649,Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Shenton Medical Group (Buangkok),"10 Sengkang Central, #01-04 Buangkok NEL MRT Station, Singapore 545061",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Pancare Medical Clinic,"133 Ang Mo Kio Avenue 3 #01-1643, Singapore 560133",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Excel Family Clinic,"21 Hougang Street 51 #01-06 Hougang Green Shopping Mall, Singapore 538719",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Parkway Shenton Medical Group (Kovan),"205 Hougang Street 21 #03-20 Heartland Mall, Singapore 530205",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
HK Family Clinic & Surgery,"410 Ang Mo Kio Avenue 10 #01-817, Singapore 560410",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Intemedical (Kovan),"210 Hougang Street 21 #01-233, Singapore 530210",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Medlife Clinic & Surgery,"684 Hougang Ave 8 #01-985, Singapore 530684",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
STAT Medical Clinic @ Hougang,"311 Hougang Avenue 5 #01-183, Singapore 530311",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Phoenix Medical Group,"1 Seletar Rd, Greenwich V #02-11, Singapore 807011",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
SATA CommHealth Community Hub,"447B Jalan Kayu #01-01, Singapore 79244",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Healthway Medical,"330 Ang Mo Kio Ave 1 #01-1803, Singapore 560330",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Pinnacle Family Clinic (Compassvale),"289C Compassvale Cres #01-04, Singapore 543289",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
OneCare Medical Clinic Fernvale,"417 Fernvale Link #01-10, Singapore 790417",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Etern Medical Clinic (Punggol Sumang LRT),"308C Punggol Walk #01-302, 1 Waterway Terraces, Singapore 823308",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Frontier Medical Associates,"163 Ang Mo Kio Avenue 4, #01-426, Singapore 560163",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Medi Healthcare Clinic (Punggol),"218 Sumang Walk #01-02, Singapore 820218",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Healthpath Medical Clinic & Surgery,"338 Ang Mo Kio Ave 1, #01-1651, Singapore 560338",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Lifeline Punggol Medical Clinic Pte. Ltd.,"198 Punggol Field #02-03, Singapore 820198",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
OneDoctors Family Clinic (Punggol),"83 Punggol Central, Waterway Point #02-17, Singapore 828761",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Frontier Medical Associates @ Buangkok,"982 Buangkok Crescent #01-03, Singapore 530982",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Trinity Medical (Punggol),"273C Punggol Place, #01-874, Singapore 828273",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
RCMC Rivervale Crescent Medical Centre,"182A Rivervale Crescent #01-04, Singapore 541182",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
CareDoc Medical Clinic,"215 Ang Mo Kio Avenue 1 #01-907, Singapore 560215",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Hougang Family Medicine Clinic,51 Hougang Avenue 9 #02-01 Singapore 538776,Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Medivene Clinic & Surgery,"330 Anchorvale Street #01-05, Singapore 540330",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Family Medicare Clinic & Surgery,"721 Ang Mo Kio Avenue 8, #01-2815, Singapore 560721",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Island Family Clinic (Seletar),"455 Sengkang West Avenue #01-14, Singapore 790455",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Punggol Family Clinic Pte Ltd,"322 Sumang Walk #01-03, Singapore 820322",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Affinity Medical Clinic,"253 Serangoon Central Drive #01-187, Singapore 550253",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
ProHealth Medical Group@Hougang,"476D Upper Serangoon View #02-04, Singapore 537476",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
SATA CommHealth Ang Mo Kio Medical Centre,715 Ang Mo Kio Avenue 6 #01-4008 & 4010 Singapore 560715,Sinovac -CoronaVac (18 Years old & above)
Lifeline Medical Group,"118 Rivervale Drive, Rivervale Plaza # #02-18, Singapore 540118",Sinovac -CoronaVac (18 Years old & above)
Edgedale Medical Clinic,"122A Edgedale Plains, #01-187, Singapore 821122",Sinovac -CoronaVac (18 Years old & above)
Etern Medical Clinic (Fernvale Palm),"432A Sengkang West Way, Fernvale Palms #01-03, Singapore 791432",Sinovac -CoronaVac (18 Years old & above)
Premier Clinic and Surgery,"631 Ang Mo Kio Avenue 4 #01-936, Singapore 560631",Sinovac -CoronaVac (18 Years old & above)
Q & M Medical Clinic (Buangkok MRT) Pte Ltd,"10 Sengkang Central, Buangkok MRT Station #01-02, Singapore 545061",Novavax /Nuvaxovid (12 years old & above)
Suncare Medical Clinic (Sengkang West),"455 Sengkang West Avenue, Multi Storey Car Park #01-08, Singapore 790455",Novavax /Nuvaxovid (12 years old & above)
Island Family Clinic (Sengkang),"279 Sengkang East Avenue #01-05, Singapore 540279",Novavax /Nuvaxovid (12 years old & above)
ProHealth Medical Group @Punggol North Shore,"408 Northshore Drive, Northshore Plaza #01-26, Singapore 820408",Novavax /Nuvaxovid (12 years old & above)
Prohealth Medical Group @Punggol Spectra,"622D Punggol Central #01-02, Singapore 824622",Novavax /Nuvaxovid (12 years old & above)
EJ Tan Clinic and Surgery,"104 Jurong East Street 13 #01-100, Singapore 600104",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Acumed Medical Group Jurong Point,"1 Jurong West Central 2, #B1A-19E, Jurong Point Shopping Centre, Singapore 648886",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Frontier Family Medicine Clinic,"3151 Commonwealth Avenue West #04-01 Grantral Mall, Singapore 129581",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Tayka Medical Family Clinic,"526 Jurong West Street 52 #01-323, Singapore 640526",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Acumed Medical (Taman Jurong),"64 Yung Kuang Road #01-107/11, Singapore 610064",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Keat Hong Family Medicine Clinic,"2 Choa Chu Kang Loop, #03-02 Keat Hong Community Club, Singapore 689687",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
EH Medical Family Clinic (Bukit Batok),"292 Bukit Batok East Avenue 6 #01-07, Singapore 650292",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
Central 24-HR Clinic (Jurong West),"492 Jurong West Street 41 #01-54, Singapore 640492",Pfizer /Comirnaty Bivalent (BA.4/5) (12 years old & above)
